

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 17:46:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0095                     	;# 
   115  0096                     	;# 
   116  0097                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  0105                     	;# 
   126  0107                     	;# 
   127  0108                     	;# 
   128  0109                     	;# 
   129  010C                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  0185                     	;# 
   135  0187                     	;# 
   136  0188                     	;# 
   137  0189                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  008F                     	;# 
   185  0090                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218                           
   219                           	psect	idataBANK0
   220  07F8                     __pidataBANK0:
   221                           
   222                           ;initializer for _rep
   223  07F8  3472               	retlw	114
   224                           
   225                           ;initializer for _guardar
   226  07F9  3467               	retlw	103
   227  000D                     _PIR2bits	set	13
   228  001B                     _CCPR2L	set	27
   229  0015                     _CCPR1L	set	21
   230  0018                     _RCSTAbits	set	24
   231  001D                     _CCP2CON	set	29
   232  0017                     _CCP1CON	set	23
   233  001F                     _ADCON0bits	set	31
   234  0012                     _T2CON	set	18
   235  0008                     _PORTD	set	8
   236  0007                     _PORTC	set	7
   237  0006                     _PORTB	set	6
   238  0005                     _PORTA	set	5
   239  0001                     _TMR0	set	1
   240  0007                     _PORTCbits	set	7
   241  000B                     _INTCONbits	set	11
   242  001A                     _RCREG	set	26
   243  001E                     _ADRESH	set	30
   244  000C                     _PIR1bits	set	12
   245  009A                     _SPBRGH	set	154
   246  0099                     _SPBRG	set	153
   247  0098                     _TXSTAbits	set	152
   248  0092                     _PR2	set	146
   249  009F                     _ADCON1bits	set	159
   250  008C                     _PIE1bits	set	140
   251  008F                     _OSCCONbits	set	143
   252  0081                     _OPTION_REG	set	129
   253  0087                     _TRISCbits	set	135
   254  0088                     _TRISD	set	136
   255  0087                     _TRISC	set	135
   256  0086                     _TRISB	set	134
   257  0085                     _TRISA	set	133
   258  010C                     _EEDATA	set	268
   259  010C                     _EEDAT	set	268
   260  010D                     _EEADR	set	269
   261  018D                     _EECON2	set	397
   262  018C                     _EECON1bits	set	396
   263  0187                     _BAUDCTLbits	set	391
   264  0189                     _ANSELH	set	393
   265  0188                     _ANSEL	set	392
   266                           
   267                           	psect	cinit
   268  000F                     start_initialization:	
   269                           ; #config settings
   270                           
   271  000F                     __initialization:
   272                           
   273                           ; Initialize objects allocated to BANK0
   274  000F  120A  118A  27F8  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   275  0014  00EB               	movwf	__pdataBANK0& (0+127)
   276  0015  120A  118A  27F9  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   277  001A  00EC               	movwf	(__pdataBANK0+1)& (0+127)
   278                           
   279                           ; Clear objects allocated to BANK0
   280  001B  01E3               	clrf	__pbssBANK0& (0+127)
   281  001C  01E4               	clrf	(__pbssBANK0+1)& (0+127)
   282  001D  01E5               	clrf	(__pbssBANK0+2)& (0+127)
   283  001E  01E6               	clrf	(__pbssBANK0+3)& (0+127)
   284  001F  01E7               	clrf	(__pbssBANK0+4)& (0+127)
   285  0020  01E8               	clrf	(__pbssBANK0+5)& (0+127)
   286  0021  01E9               	clrf	(__pbssBANK0+6)& (0+127)
   287  0022  01EA               	clrf	(__pbssBANK0+7)& (0+127)
   288                           
   289                           ; Clear objects allocated to COMMON
   290  0023  01F8               	clrf	__pbssCOMMON& (0+127)
   291  0024  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   292  0025  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   293  0026                     end_of_initialization:	
   294                           ;End of C runtime variable initialization code
   295                           
   296  0026                     __end_of__initialization:
   297  0026  0183               	clrf	3
   298  0027  120A  158A  2D45   	ljmp	_main	;jump to C main() function
   299                           
   300                           	psect	bssCOMMON
   301  0078                     __pbssCOMMON:
   302  0078                     _RX:
   303  0078                     	ds	1
   304  0079                     _POT4:
   305  0079                     	ds	1
   306  007A                     _PWM1:
   307  007A                     	ds	1
   308                           
   309                           	psect	bssBANK0
   310  0063                     __pbssBANK0:
   311  0063                     _val3:
   312  0063                     	ds	1
   313  0064                     _val2:
   314  0064                     	ds	1
   315  0065                     _val1:
   316  0065                     	ds	1
   317  0066                     _modos:
   318  0066                     	ds	1
   319  0067                     _modo:
   320  0067                     	ds	1
   321  0068                     _POT3:
   322  0068                     	ds	1
   323  0069                     _PWM2:
   324  0069                     	ds	1
   325  006A                     _VAL:
   326  006A                     	ds	1
   327                           
   328                           	psect	dataBANK0
   329  006B                     __pdataBANK0:
   330  006B                     _rep:
   331  006B                     	ds	1
   332  006C                     _guardar:
   333  006C                     	ds	1
   334                           
   335                           	psect	cstackBANK1
   336  00A0                     __pcstackBANK1:
   337  00A0                     ??_canales:
   338                           
   339                           ; 1 bytes @ 0x0
   340  00A0                     	ds	5
   341                           
   342                           	psect	cstackCOMMON
   343  0070                     __pcstackCOMMON:
   344  0070                     ?_canales:
   345  0070                     ?_record:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_play:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_isr:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ??_isr:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_setup:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_main:	
   361                           ; 1 bytes @ 0x0
   362                           
   363                           
   364                           ; 1 bytes @ 0x0
   365  0070                     	ds	3
   366  0073                     ??_setup:
   367  0073                     ?_escribir:	
   368                           ; 1 bytes @ 0x3
   369                           
   370  0073                     ?__Umul8_16:	
   371                           ; 1 bytes @ 0x3
   372                           
   373  0073                     ?___xxtofl:	
   374                           ; 2 bytes @ 0x3
   375                           
   376  0073                     escribir@address:	
   377                           ; 4 bytes @ 0x3
   378                           
   379  0073                     __Umul8_16@multiplicand:	
   380                           ; 1 bytes @ 0x3
   381                           
   382  0073                     ___xxtofl@val:	
   383                           ; 1 bytes @ 0x3
   384                           
   385                           
   386                           ; 4 bytes @ 0x3
   387  0073                     	ds	1
   388  0074                     ??_escribir:
   389  0074                     escribir@data:	
   390                           ; 1 bytes @ 0x4
   391                           
   392                           
   393                           ; 1 bytes @ 0x4
   394  0074                     	ds	1
   395  0075                     ??_record:
   396  0075                     ??_play:	
   397                           ; 1 bytes @ 0x5
   398                           
   399  0075                     ??__Umul8_16:	
   400                           ; 1 bytes @ 0x5
   401                           
   402                           
   403                           ; 1 bytes @ 0x5
   404  0075                     	ds	2
   405  0077                     canales@VAL:
   406                           
   407                           ; 1 bytes @ 0x7
   408  0077                     	ds	1
   409  0078                     ??_main:
   410                           
   411                           	psect	cstackBANK0
   412  0020                     __pcstackBANK0:	
   413                           ; 1 bytes @ 0x8
   414                           
   415  0020                     ??___xxtofl:
   416  0020                     __Umul8_16@product:	
   417                           ; 1 bytes @ 0x0
   418                           
   419                           
   420                           ; 2 bytes @ 0x0
   421  0020                     	ds	2
   422  0022                     __Umul8_16@word_mpld:
   423                           
   424                           ; 2 bytes @ 0x2
   425  0022                     	ds	2
   426  0024                     __Umul8_16@multiplier:
   427  0024                     ___xxtofl@sign:	
   428                           ; 1 bytes @ 0x4
   429                           
   430                           
   431                           ; 1 bytes @ 0x4
   432  0024                     	ds	1
   433  0025                     ___xxtofl@exp:
   434                           
   435                           ; 1 bytes @ 0x5
   436  0025                     	ds	1
   437  0026                     ___xxtofl@arg:
   438                           
   439                           ; 4 bytes @ 0x6
   440  0026                     	ds	4
   441  002A                     ?___flmul:
   442  002A                     ___flmul@b:	
   443                           ; 4 bytes @ 0xA
   444                           
   445                           
   446                           ; 4 bytes @ 0xA
   447  002A                     	ds	4
   448  002E                     ___flmul@a:
   449                           
   450                           ; 4 bytes @ 0xE
   451  002E                     	ds	4
   452  0032                     ??___flmul:
   453                           
   454                           ; 1 bytes @ 0x12
   455  0032                     	ds	5
   456  0037                     ___flmul@sign:
   457                           
   458                           ; 1 bytes @ 0x17
   459  0037                     	ds	1
   460  0038                     ___flmul@aexp:
   461                           
   462                           ; 1 bytes @ 0x18
   463  0038                     	ds	1
   464  0039                     ___flmul@grs:
   465                           
   466                           ; 4 bytes @ 0x19
   467  0039                     	ds	4
   468  003D                     ___flmul@bexp:
   469                           
   470                           ; 1 bytes @ 0x1D
   471  003D                     	ds	1
   472  003E                     ___flmul@prod:
   473                           
   474                           ; 4 bytes @ 0x1E
   475  003E                     	ds	4
   476  0042                     ___flmul@temp:
   477                           
   478                           ; 2 bytes @ 0x22
   479  0042                     	ds	2
   480  0044                     ?___fladd:
   481  0044                     ___fladd@b:	
   482                           ; 4 bytes @ 0x24
   483                           
   484                           
   485                           ; 4 bytes @ 0x24
   486  0044                     	ds	4
   487  0048                     ___fladd@a:
   488                           
   489                           ; 4 bytes @ 0x28
   490  0048                     	ds	4
   491  004C                     ??___fladd:
   492                           
   493                           ; 1 bytes @ 0x2C
   494  004C                     	ds	8
   495  0054                     ___fladd@signs:
   496                           
   497                           ; 1 bytes @ 0x34
   498  0054                     	ds	1
   499  0055                     ___fladd@aexp:
   500                           
   501                           ; 1 bytes @ 0x35
   502  0055                     	ds	1
   503  0056                     ___fladd@bexp:
   504                           
   505                           ; 1 bytes @ 0x36
   506  0056                     	ds	1
   507  0057                     ___fladd@grs:
   508                           
   509                           ; 1 bytes @ 0x37
   510  0057                     	ds	1
   511  0058                     ?___fltol:
   512  0058                     ___fltol@f1:	
