

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 01:06:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211  001B                     _CCPR2L	set	27
   212  0008                     _PORTD	set	8
   213  0015                     _CCPR1L	set	21
   214  001D                     _CCP2CON	set	29
   215  0017                     _CCP1CON	set	23
   216  001F                     _ADCON0bits	set	31
   217  0012                     _T2CON	set	18
   218  0007                     _PORTC	set	7
   219  0005                     _PORTA	set	5
   220  000B                     _INTCONbits	set	11
   221  0007                     _PORTCbits	set	7
   222  0001                     _TMR0	set	1
   223  000C                     _PIR1bits	set	12
   224  001E                     _ADRESH	set	30
   225  005A                     _T0IF	set	90
   226  0066                     _ADIF	set	102
   227  0092                     _PR2	set	146
   228  009F                     _ADCON1bits	set	159
   229  008C                     _PIE1bits	set	140
   230  008F                     _OSCCONbits	set	143
   231  0081                     _OPTION_REG	set	129
   232  0088                     _TRISD	set	136
   233  0087                     _TRISC	set	135
   234  0085                     _TRISA	set	133
   235  0189                     _ANSELH	set	393
   236  0188                     _ANSEL	set	392
   237                           
   238                           	psect	cinit
   239  000F                     start_initialization:	
   240                           ; #config settings
   241                           
   242  000F                     __initialization:
   243                           
   244                           ; Clear objects allocated to BANK0
   245  000F  1283               	bcf	3,5	;RP0=0, select bank0
   246  0010  1303               	bcf	3,6	;RP1=0, select bank0
   247  0011  01E6               	clrf	__pbssBANK0& (0+127)
   248  0012  01E7               	clrf	(__pbssBANK0+1)& (0+127)
   249  0013  01E8               	clrf	(__pbssBANK0+2)& (0+127)
   250  0014  01E9               	clrf	(__pbssBANK0+3)& (0+127)
   251  0015  01EA               	clrf	(__pbssBANK0+4)& (0+127)
   252  0016  01EB               	clrf	(__pbssBANK0+5)& (0+127)
   253  0017  01EC               	clrf	(__pbssBANK0+6)& (0+127)
   254  0018  01ED               	clrf	(__pbssBANK0+7)& (0+127)
   255  0019  01EE               	clrf	(__pbssBANK0+8)& (0+127)
   256  001A  01EF               	clrf	(__pbssBANK0+9)& (0+127)
   257  001B                     end_of_initialization:	
   258                           ;End of C runtime variable initialization code
   259                           
   260  001B                     __end_of__initialization:
   261  001B  0183               	clrf	3
   262  001C  120A  158A  2EAC   	ljmp	_main	;jump to C main() function
   263                           
   264                           	psect	bssBANK0
   265  0066                     __pbssBANK0:
   266  0066                     _PWM1:
   267  0066                     	ds	2
   268  0068                     _S2:
   269  0068                     	ds	2
   270  006A                     _S1:
   271  006A                     	ds	2
   272  006C                     _POT3:
   273  006C                     	ds	2
   274  006E                     _VAL:
   275  006E                     	ds	2
   276                           
   277                           	psect	cstackCOMMON
   278  0070                     __pcstackCOMMON:
   279  0070                     ?_isr:
   280  0070                     ??_isr:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_setup:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_main:	
   287                           ; 1 bytes @ 0x0
   288                           
   289                           
   290                           ; 1 bytes @ 0x0
   291  0070                     	ds	4
   292  0074                     ??_setup:
   293  0074                     ?__Umul8_16:	
   294                           ; 1 bytes @ 0x4
   295                           
   296  0074                     ?___xxtofl:	
   297                           ; 2 bytes @ 0x4
   298                           
   299  0074                     __Umul8_16@multiplicand:	
   300                           ; 4 bytes @ 0x4
   301                           
   302  0074                     ___xxtofl@val:	
   303                           ; 1 bytes @ 0x4
   304                           
   305                           
   306                           ; 4 bytes @ 0x4
   307  0074                     	ds	2
   308  0076                     ??__Umul8_16:
   309                           
   310                           ; 1 bytes @ 0x6
   311  0076                     	ds	2
   312  0078                     ___fltol@sign1:
   313                           
   314                           ; 1 bytes @ 0x8
   315  0078                     	ds	1
   316  0079                     ___fltol@exp1:
   317                           
   318                           ; 1 bytes @ 0x9
   319  0079                     	ds	1
   320  007A                     ??_main:
   321                           
   322                           	psect	cstackBANK0
   323  0020                     __pcstackBANK0:	
   324                           ; 1 bytes @ 0xA
   325                           
   326  0020                     ??___xxtofl:
   327  0020                     __Umul8_16@product:	
   328                           ; 1 bytes @ 0x0
   329                           
   330                           
   331                           ; 2 bytes @ 0x0
   332  0020                     	ds	2
   333  0022                     __Umul8_16@word_mpld:
   334                           
   335                           ; 2 bytes @ 0x2
   336  0022                     	ds	2
   337  0024                     __Umul8_16@multiplier:
   338  0024                     ___xxtofl@sign:	
   339                           ; 1 bytes @ 0x4
   340                           
   341                           
   342                           ; 1 bytes @ 0x4
   343  0024                     	ds	1
   344  0025                     ___xxtofl@exp:
   345                           
   346                           ; 1 bytes @ 0x5
   347  0025                     	ds	1
   348  0026                     ___xxtofl@arg:
   349                           
   350                           ; 4 bytes @ 0x6
   351  0026                     	ds	4
   352  002A                     ?___flmul:
   353  002A                     ___flmul@b:	
   354                           ; 4 bytes @ 0xA
   355                           
   356                           
   357                           ; 4 bytes @ 0xA
   358  002A                     	ds	4
   359  002E                     ___flmul@a:
   360                           
   361                           ; 4 bytes @ 0xE
   362  002E                     	ds	4
   363  0032                     ??___flmul:
   364                           
   365                           ; 1 bytes @ 0x12
   366  0032                     	ds	5
   367  0037                     ___flmul@sign:
   368                           
   369                           ; 1 bytes @ 0x17
   370  0037                     	ds	1
   371  0038                     ___flmul@grs:
   372                           
   373                           ; 4 bytes @ 0x18
   374  0038                     	ds	4
   375  003C                     ___flmul@aexp:
   376                           
   377                           ; 1 bytes @ 0x1C
   378  003C                     	ds	1
   379  003D                     ___flmul@bexp:
   380                           
   381                           ; 1 bytes @ 0x1D
   382  003D                     	ds	1
   383  003E                     ___flmul@prod:
   384                           
   385                           ; 4 bytes @ 0x1E
   386  003E                     	ds	4
   387  0042                     ___flmul@temp:
   388                           
   389                           ; 2 bytes @ 0x22
   390  0042                     	ds	2
   391  0044                     ?___fladd:
   392  0044                     ___fladd@b:	
   393                           ; 4 bytes @ 0x24
   394                           
   395                           
   396                           ; 4 bytes @ 0x24
   397  0044                     	ds	4
   398  0048                     ___fladd@a:
   399                           
   400                           ; 4 bytes @ 0x28
   401  0048                     	ds	4
   402  004C                     ??___fladd:
   403                           
   404                           ; 1 bytes @ 0x2C
   405  004C                     	ds	8
   406  0054                     ___fladd@signs:
   407                           
   408                           ; 1 bytes @ 0x34
   409  0054                     	ds	1
   410  0055                     ___fladd@aexp:
   411                           
   412                           ; 1 bytes @ 0x35
   413  0055                     	ds	1
   414  0056                     ___fladd@bexp:
   415                           
   416                           ; 1 bytes @ 0x36
   417  0056                     	ds	1
   418  0057                     ___fladd@grs:
   419                           
   420                           ; 1 bytes @ 0x37
   421  0057                     	ds	1
   422  0058                     ?___fltol:
   423  0058                     ___fltol@f1:	
   424                           ; 4 bytes @ 0x38
   425                           
   426                           
   427                           ; 4 bytes @ 0x38
   428  0058                     	ds	4
   429  005C                     ??___fltol:
   430                           
   431                           ; 1 bytes @ 0x3C
   432  005C                     	ds	5
   433  0061                     ?_canales:
   434  0061                     canales@VAL:	
   435                           ; 1 bytes @ 0x41
   436                           
   437                           
   438                           ; 2 bytes @ 0x41
   439  0061                     	ds	2
   440  0063                     ??_canales:
   441                           
   442                           ; 1 bytes @ 0x43
   443  0063                     	ds	3
   444                           
   445                           	psect	maintext
   446  0EAC                     __pmaintext:	
   447 ;;
   448 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   449 ;;
   450 ;; *************** function _main *****************
   451 ;; Defined at:
   452 ;;		line 148 in file "MainFinal.c"
   453 ;; Parameters:    Size  Location     Type
   454 ;;		None
   455 ;; Auto vars:     Size  Location     Type
   456 ;;		None
   457 ;; Return value:  Size  Location     Type
   458 ;;                  1    wreg      void 
   459 ;; Registers used:
   460 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   461 ;; Tracked objects:
